# path	subsystem	semantic_owner	scope	visibility	boundary	primary_consumers	partition	exception_id
src/model/compilation/private.h	model.compilation	model.compilation.ir	generic	private	private-interface	model.compilation	interface	none
src/deployment/plan.c	deployment	deployment.plan	generic	private	reusable-algorithm	graph,runtime,tests	implementation	none
src/model/deployment_compatibility.c	model.catalog	model.catalog.deployment-compatibility	generic	private	reusable-algorithm	model.catalog,cli,server,tests	implementation	none
src/model/lifecycle.c	model	model.lifecycle	generic	private	resource-lifecycle	cli	implementation	none
src/model/storage.c	model	model.storage	generic	private	reusable-algorithm	cli	implementation	none
src/model/catalog.c	model.catalog	model.catalog.local	generic	private	reusable-algorithm	cli,model.remote	implementation	none
src/model/core.c	model	model.core	generic	private	resource-lifecycle	artifact,graph,runtime	implementation	none
src/model/materialization.c	model	model.materialization	generic	private	resource-lifecycle	artifact,backend,gguf,cli,tests	implementation	none
src/model/remote.c	model.catalog	model.catalog.remote	generic	private	provider-adapter	cli,gui	implementation	none
include/yvex/internal/families/deepseek_v4.h	model	model.families.deepseek_v4	family	private	family-interface	artifact,graph,runtime	interface	none
include/yvex/internal/families/minimax_h3.h	model	model.families.minimax_h3	family	private	family-interface	model.compilation,cli,tests	interface	none
include/yvex/internal/families/qwen3_5.h	model	model.families.qwen3_5	family	private	family-interface	model.compilation,graph,runtime,tests	interface	none
src/model/families/deepseek_v4.c	model.family	model.family.deepseek_v4	family	private	reusable-algorithm	model,graph,gguf	implementation	none
src/model/families/minimax_h3.c	model.family	model.family.minimax_h3	family	private	reusable-algorithm	model.compilation,cli,tests	implementation	none
src/model/families/qwen3_5.c	model.family	model.family.qwen3_5	family	private	reusable-algorithm	model.compilation,graph,runtime,tests	implementation	none
src/model/families/mamba2.c	model.family	model.family.mamba2	family	private	reusable-algorithm	model.compilation,graph,tests	implementation	none
include/yvex/internal/families/mamba2.h	model	model.families.mamba2	family	private	family-interface	model.compilation,graph,tests	interface	none
src/runtime/descriptor.c	runtime	runtime.descriptor	generic	private	resource-lifecycle	artifact,graph,runtime	implementation	none
src/runtime/evidence.c	runtime	runtime.evidence	generic	private	reusable-algorithm	runtime,cli,tests	implementation	none
src/runtime/transaction.c	runtime	runtime.execution_transaction	generic	private	resource-lifecycle	runtime,graph,tests	implementation	none
src/runtime/sequence_state.c	runtime	runtime.sequence_state	generic	private	resource-lifecycle	graph,runtime,tests	implementation	none
include/yvex/internal/sequence_state.h	runtime	runtime.sequence_state	generic	private	lifecycle-interface	graph,runtime,tests	interface	none
include/yvex/internal/decoder_execution.h	runtime	runtime.decoder_execution	generic	private	transactional-execution	graph,runtime,generation,tests	interface	none
include/yvex/internal/stateful_attention.h	runtime	runtime.stateful_attention	generic	private	transactional-execution	graph,runtime,backend,tests	interface	none
src/runtime/binding.c	runtime	runtime.binding	generic	private	file-serialization	artifact,graph,runtime,cli	implementation	none
src/runtime/component.c	runtime	runtime.component	generic	private	reusable-algorithm	graph.family,runtime	implementation	none
src/runtime/binding_import.c	runtime	runtime.binding_import	generic	private	resource-lifecycle	runtime.transformer,runtime.logits,runtime.speculation	implementation	none
src/runtime/binding_publish.c	runtime	runtime.binding_publish	generic	private	resource-lifecycle	model.compilation,runtime.binding	implementation	none
src/runtime/scheduler.c	runtime	runtime.engine_scheduler	generic	private	resource-lifecycle	runtime.transformer,runtime.generation,server,tests	implementation	none
src/runtime/resource.c	runtime	runtime.engine_resource	generic	private	resource-lifecycle	runtime,server,tests	implementation	none
src/runtime/decode.c	runtime	runtime.decode	generic	private	transactional-execution	runtime,cli,tests	implementation	none
src/runtime/acceptance.c	runtime	runtime.speculation_acceptance	generic	private	numerical-oracle	runtime,generation,tests	implementation	none
src/runtime/generation.c	runtime	runtime.generation	generic	private	transactional-execution	runtime,cli,tests	implementation	none
src/runtime/prompt.c	runtime	runtime.prompt	generic	private	reusable-algorithm	runtime,server,tests	implementation	none
src/runtime/generation_context.c	runtime	runtime.generation_context	generic	private	resource-lifecycle	runtime,generation,tests	implementation	none
src/runtime/generation_result.c	runtime	runtime.generation_result	generic	private	typed-report	runtime,cli,tests	implementation	none
src/graph/device_view.c	graph	graph.device_view	generic	private	reusable-algorithm	graph,runtime,backend,tests	implementation	none
src/graph/execution.c	graph	graph.physical_package	generic	private	immutable-planning	compilation,artifact,runtime,tests	implementation	none
src/graph/observation.c	graph	graph.observation	generic	private	typed-report	graph,runtime,tests	implementation	none
include/yvex/internal/execution_batch.h	graph	graph.expert_worklist	generic	private	internal-abi	graph,runtime,backend,tests	interface	none
src/graph/worklist.c	graph	graph.expert_worklist	generic	private	reusable-algorithm	runtime,backend,tests	implementation	none
src/runtime/speculation.c	runtime	runtime.speculation	generic	private	proposal-verification-acceptance	runtime,generation,tests	implementation	none
src/runtime/logits.c	runtime	runtime.logits	generic	private	transactional-execution	runtime,backend,cli,tests	implementation	none
src/runtime/logits_operator.c	runtime	runtime.logits_operator	generic	private	reusable-algorithm	runtime,cli,tests	implementation	none
src/runtime/prefix.c	runtime	runtime.session_prefix	generic	private	resource-lifecycle	runtime,server,tests	implementation	none
src/runtime/sampling.c	runtime	runtime.sampling	generic	private	transactional-execution	runtime,cli,tests	implementation	none
src/runtime/sampling_operator.c	runtime	runtime.sampling_operator	generic	private	reusable-algorithm	runtime,cli,tests	implementation	none
src/runtime/latent.c	runtime	runtime.latent	generic	private	transactional-execution	runtime,graph,tests	implementation	none
src/runtime/media.c	runtime	runtime.media	generic	private	transactional-execution	graph.family,cli,tests	implementation	none
src/runtime/session.c	runtime	runtime.session_transactions	generic	private	transactional-execution	runtime,generation,graph,tests	implementation	none
src/runtime/session_summary.c	runtime	runtime.session_resources	generic	private	typed-report	runtime,server,tests	implementation	none
src/runtime/moe.c	runtime	runtime.moe	generic	private	transactional-execution	runtime,graph,backend,cli,tests	implementation	none
src/runtime/moe_input.c	runtime	runtime.moe_input	generic	private	file-serialization	runtime,cli,tests	implementation	none
src/runtime/benchmark.c	runtime	runtime.benchmark	generic	private	file-serialization	runtime,cli,tests	implementation	none
include/yvex/internal/runtime_prefill.h	runtime	runtime.prefill	generic	private	internal-abi	runtime,graph,cli,tests	interface	none
src/runtime/prefill.c	runtime	runtime.prefill	generic	private	transactional-execution	runtime,graph,cli,tests	implementation	none
include/yvex/internal/transformer.h	graph	graph.transformer	generic	private	internal-abi	graph,runtime,cli,tests	interface	none
include/yvex/internal/joint_transformer.h	graph	graph.joint_transformer	generic	private	internal-abi	graph.family,runtime,backend	interface	none
src/runtime/transformer.c	runtime	runtime.transformer	generic	private	transactional-execution	runtime,graph,cli,tests	implementation	none
src/runtime/transformer_input.c	runtime	runtime.transformer_input	generic	private	file-serialization	runtime,cli,tests	implementation	none
src/runtime/residency.c	runtime	runtime.residency	generic	private	resource-lifecycle	artifact,graph,runtime	implementation	none
src/runtime/specialization.c	runtime	runtime.specialization	generic	private	resource-lifecycle	graph,runtime,backend,tests	implementation	none
src/runtime/state_residency.c	runtime	runtime.state_residency	generic	private	resource-lifecycle	backend,graph,runtime,tests	implementation	none
src/runtime/decoder.c	runtime	runtime.decoder_execution	generic	private	transactional-execution	graph,runtime,generation,tests	implementation	none
src/runtime/stateful_attention.c	runtime	runtime.stateful_attention	generic	private	transactional-execution	graph,runtime,backend,tests	implementation	none
src/runtime/attention_state.c	runtime	runtime.attention_state_bridge	generic	private	resource-lifecycle	graph,runtime.state_residency,tests	implementation	none
src/runtime/state_store.c	runtime	runtime.state_store	generic	private	file-serialization	runtime,server,tests	implementation	none
include/yvex/internal/graph_state.h	graph	graph.state	generic	private	resource-lifecycle	graph,runtime,tests	interface	none
src/graph/state.c	graph	graph.state	generic	private	resource-lifecycle	graph,runtime,tests	implementation	none
src/model/target/catalog.c	model.target	model.target.catalog	generic	private	reusable-algorithm	model,cli	implementation	none
src/model/target/family_view.c	model.target	model.target.family_view	generic	private	family-adapter	model,cli	implementation	none
src/model/target/mapping_gate.c	model.target	model.target.mapping_gate	generic	private	reusable-algorithm	model,cli	implementation	none
src/model/target/missing_role.c	model.target	model.target.missing_role	generic	private	reusable-algorithm	model,cli	implementation	none
src/model/target/output_head_map.c	model.target	model.target.output_head_map	generic	private	reusable-algorithm	model,cli	implementation	none
src/model/target/qtype_policy.c	model.target	model.target.qtype_policy	generic	private	reusable-algorithm	model,cli	implementation	none
src/model/target/report.c	model.target	model.target.report	generic	private	typed-projection	model,cli	implementation	none
src/model/target/sidecar_write.c	model.target	model.target.sidecar_write	generic	private	file-serialization	model,cli	implementation	none
src/model/target/tensor_collection.c	model.target	model.target.tensor_collection	generic	private	reusable-algorithm	model,cli	implementation	none
src/model/target/tokenizer_map.c	model.target	model.target.tokenizer_map	generic	private	reusable-algorithm	model,cli	implementation	none
src/runtime/core.c	runtime	runtime.core	generic	private	resource-lifecycle	graph,cli	implementation	none
src/runtime/capacity.c	runtime	runtime.capacity	generic	private	reusable-algorithm	runtime.core,runtime.generation_context	implementation	none
src/runtime/failure.c	runtime	runtime.failure	generic	private	internal-abi	runtime	implementation	none
src/runtime/graph.c	runtime	runtime.graph	generic	private	transactional-execution	graph,backend,tests	implementation	none
src/server/core.c	server	server.core	generic	private	resource-lifecycle	daemon,protocol	implementation	none
src/server/engine.c	server	server.engine_manager	generic	private	resource-lifecycle	server.core,server.protocol,server.openai.lifecycle	implementation	none
src/server/openai/core.c	server.openai	server.openai.lifecycle	generic	private	resource-lifecycle	server.core,provider,protocol	implementation	none
src/server/openai/http.c	server.openai	server.openai.http	generic	private	reusable-algorithm	server.openai.lifecycle	implementation	none
src/server/openai/json.c	server.openai	server.openai.json	generic	private	reusable-algorithm	server.openai.lifecycle,provider	implementation	none
src/server/openai/private.h	server.openai	server.openai.shared	generic	private	source-local-interface	server.openai.lifecycle,server.openai.http,server.openai.json,server.openai.render,server.openai.state	interface	none
src/server/openai/render.c	server.openai	server.openai.render	generic	private	reusable-algorithm	server.openai.lifecycle	implementation	none
src/server/openai/state.c	server.openai	server.openai.state	generic	private	resource-lifecycle	server.openai.lifecycle	implementation	none
src/server/private.h	server	server.shared	generic	private	private-interface	server.core,server.protocol,server.local_transport,server.session,server.session_lifecycle,server.request_queue,server.media,server.telemetry,server.openai.lifecycle	interface	none
src/server/protocol.c	server	server.protocol	generic	private	public-protocol	client,daemon	implementation	none
src/server/protocol_execution.c	server	server.protocol.execution_truth	generic	private	public-protocol	server.protocol,client,daemon	implementation	none
src/server/protocol_validate.c	server	server.protocol_validation	generic	private	public-protocol	server.protocol	implementation	none
src/server/request_queue.c	server	server.request_queue	generic	private	resource-lifecycle	server.core,server.session	implementation	none
src/server/transport.c	server	server.local_transport	generic	private	resource-lifecycle	client,daemon	implementation	none
src/server/media.c	server	server.media	generic	private	resource-lifecycle	server.core,runtime.media	implementation	none
src/server/session.c	server	server.session	generic	private	transactional-execution	server.core,server.session_lifecycle	implementation	none
src/server/session_profile.c	server	server.session_profile	generic	private	execution-evidence	server.session,server.telemetry	implementation	none
src/server/session_lifecycle.c	server	server.session_lifecycle	generic	private	resource-lifecycle	server.core,server.session	implementation	none
src/server/state_store.c	server	server.session_state_store	generic	private	persisted-schema	server.session,tests	implementation	none
src/server/telemetry.c	server	server.telemetry	generic	private	resource-lifecycle	server.core,server.session	implementation	none
src/source/catalog.c	source	source.catalog	generic	private	reusable-algorithm	source,model,graph	implementation	none
src/source/distribution.c	source	source.distribution	generic	private	file-serialization	model.catalog,cli	implementation	none
src/source/inventory.c	source	source.inventory	generic	private	reusable-algorithm	model,compilation	implementation	none
src/core/json.c	core	core.json	generic	private	bounded-parser	source,gguf	implementation	none
src/source/native_weights.c	source	source.native_weights	generic	private	reusable-algorithm	model,compilation	implementation	none
src/source/payload.c	source	source.payload	generic	private	resource-lifecycle	model,compilation	implementation	none
src/source/payload_identity.c	source	source.payload_identity	generic	private	canonical-identity	model,compilation	implementation	none
src/source/payload_plan.c	source	source.payload_plan	generic	private	immutable-planning	model,compilation	implementation	none
src/source/payload_stream.c	source	source.payload_stream	generic	private	reusable-algorithm	model,compilation	implementation	none
src/source/provenance.c	source	source.provenance	generic	private	reusable-algorithm	model,compilation	implementation	none
src/source/report.c	source	source.report	generic	private	typed-projection	model,compilation	implementation	none
src/source/safetensors_header.c	source	source.safetensors_header	generic	private	reusable-algorithm	model,compilation	implementation	none
src/source/scan.c	source	source.scan	generic	private	bounded-parser	model,compilation	implementation	none
src/source/verify.c	source	source.verify	generic	private	reusable-algorithm	model,compilation	implementation	none
src/source/write.c	source	source.write	generic	private	transactional-io	model,compilation	implementation	none
src/tokenizer/core.c	tokenizer	tokenizer.core	generic	private	resource-lifecycle	runtime,cli	implementation	none
src/tokenizer/compilation.c	tokenizer	tokenizer.family_policy	generic	private	file-serialization	compilation,runtime,tokenizer	implementation	none
src/tokenizer/decode.c	tokenizer	tokenizer.decode	generic	private	resource-lifecycle	runtime,generation	implementation	none
src/tokenizer/execution.c	tokenizer	tokenizer.execution	generic	private	reusable-algorithm	runtime,cli,generation	implementation	none
src/tokenizer/normalization.c	tokenizer	tokenizer.normalization	generic	private	reusable-algorithm	tokenizer.execution	implementation	none
src/tokenizer/prompt.c	tokenizer	tokenizer.prompt	generic	private	reusable-algorithm	runtime,server,generation	implementation	none
src/tokenizer/provider.c	tokenizer	tokenizer.provider	generic	private	reusable-algorithm	server,generation,provider	implementation	none
src/tokenizer/private.h	tokenizer	tokenizer.shared	generic	private	source-local-interface	tokenizer.core,tokenizer.execution,tokenizer.decode,tokenizer.provider	interface	none
src/tokenizer/token_input.c	tokenizer	tokenizer.token_input	generic	private	reusable-algorithm	runtime,cli	implementation	none
src/tokenizer/unicode.c	tokenizer	tokenizer.unicode	generic	private	reusable-algorithm	tokenizer.execution,tokenizer.decode	implementation	none
